P_1 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 9], [1, 2, 4, 5, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8]]
P_30 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 9], [1, 3, 4, 8, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8]]
P_31 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 8, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [4, 5, 6, 7, 8]]
P_32 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 7, 8, 9]]
P_33 = [[1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 3, 7, 8, 9], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 8, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_34 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 5, 7, 9], [1, 4, 6, 7, 9], [1, 5, 7, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 5, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 8, 9], [4, 5, 7, 8, 9], [4, 6, 7, 8, 9]]
P_35 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 8, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_36 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 9], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 7, 9], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 9], [1, 3, 4, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 7, 8, 9], [1, 5, 6, 7, 9], [1, 5, 6, 8, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 7, 9], [2, 3, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 4, 7, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8], [5, 6, 7, 8, 9]]
P_37 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 3, 8, 9], [1, 2, 4, 5, 9], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 8, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 5, 6, 8, 9], [3, 4, 5, 6, 7], [3, 4, 5, 7, 8], [3, 4, 5, 8, 9], [3, 5, 6, 7, 8], [4, 5, 7, 8, 9]]
P_38 = [[1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_39 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8]]
P_40 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9]]
P_41 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 9], [1, 2, 4, 5, 9], [1, 2, 5, 6, 9], [1, 2, 6, 7, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 7, 8, 9], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_42 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 7], [1, 2, 3, 6, 7], [1, 2, 4, 5, 6], [1, 2, 4, 5, 7], [1, 2, 4, 6, 7], [1, 3, 4, 5, 7], [1, 3, 4, 5, 8], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 5, 8, 9], [1, 4, 5, 6, 8], [1, 4, 6, 8, 9], [1, 5, 6, 8, 9], [2, 3, 5, 6, 9], [2, 3, 5, 7, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 4, 5, 6, 8], [2, 4, 5, 7, 8], [2, 4, 6, 7, 8], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 6, 7, 8, 9]]
P_43 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 9], [1, 2, 4, 5, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 9], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8]]
P_44 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 3, 8, 9], [1, 2, 4, 5, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 6], [1, 3, 4, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 9], [1, 5, 6, 7, 8], [1, 5, 6, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9]]
P_45 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 9], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9], [5, 6, 7, 8, 9]]
P_46 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 5, 6], [1, 3, 4, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 5, 6, 9], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_47 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 5, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9]]
P_48 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 4, 5, 8, 9], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 5, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9], [5, 6, 7, 8, 9]]
P_49 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 6, 9], [1, 2, 4, 5, 9], [1, 2, 5, 6, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_50 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 6, 9], [1, 2, 4, 5, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 9], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8]]
P_51 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9], [5, 6, 7, 8, 9]]
P_52 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 9], [1, 3, 4, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8]]
P_53 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 9], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9]]
P_54 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 3, 4, 5, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 8, 9], [2, 3, 7, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 8, 9], [3, 4, 7, 8, 9], [3, 5, 6, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_55 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8]]
P_56 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 4, 5, 6, 9], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9], [5, 6, 7, 8, 9]]
P_57 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 9], [1, 2, 5, 8, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 5, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [5, 6, 7, 8, 9]]
P_58 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 6, 9], [2, 3, 5, 8, 9], [2, 3, 7, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 9], [3, 4, 5, 8, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
